Country,Gender,Period,Value
country_A,Male,2015,65.71969738928601
country_A,Male,2015,81.42355555668473
country_A,Male,2015,47.80016399221495
country_A,Male,2015,73.22491350118071
country_A,Male,2015,73.16691836807877
country_A,Male,2016,48.56440117349848
country_A,Male,2016,83.99876303505152
country_A,Male,2016,83.36831063264981
country_A,Male,2016,41.83910329360515
country_A,Male,2016,80.073782147374
country_A,Male,2017,65.89913593837991
country_A,Male,2017,54.4584032590501
country_A,Male,2017,45.94512119423598
country_A,Male,2017,50.63014705432579
country_A,Male,2017,83.13410862814635
country_A,Male,2018,59.1235821810551
country_A,Male,2018,78.329464267008
country_A,Male,2018,56.20839461684227
country_A,Male,2018,78.7183029903099
country_A,Male,2018,67.80418358743191
country_A,Male,2019,57.73015797371045
country_A,Male,2019,76.59348759101704
country_A,Male,2019,80.0066418806091
country_A,Male,2019,54.46647740667686
country_A,Male,2019,73.35148059995845
country_A,Male,2020,82.32526974519715
country_A,Male,2020,59.6046156459488
country_A,Male,2020,52.40384404081851
country_A,Male,2020,55.61320759356022
country_A,Male,2020,66.34587549837306
country_A,Female,2015,66.29127418622375
country_A,Female,2015,50.865751607343554
country_A,Female,2015,78.5053655714728
country_A,Female,2015,55.23603959940374
country_A,Female,2015,76.46436703857034
country_A,Female,2016,89.36341753927991
country_A,Female,2016,69.29021847667173
country_A,Female,2016,68.64967124769464
country_A,Female,2016,46.11984336283058
country_A,Female,2016,48.65932679735124
country_A,Female,2017,58.420287838671356
country_A,Female,2017,77.00243894709274
country_A,Female,2017,40.30707286205143
country_A,Female,2017,68.41004321817309
country_A,Female,2017,40.39609482046217
country_A,Female,2018,71.7970527568832
country_A,Female,2018,69.74104569293559
country_A,Female,2018,66.70871914597228
country_A,Female,2018,56.59561260603368
country_A,Female,2018,71.25417432747781
country_A,Female,2019,82.13871941901743
country_A,Female,2019,47.204152550548315
country_A,Female,2019,47.68002308905125
country_A,Female,2019,46.166861101519316
country_A,Female,2019,47.253141689579934
country_A,Female,2020,40.3009325126186
